ward_url,ward_polling,ward,polling_station,constituency,province,district,ward_fromurl,dist_fromurl,shp2015,website2015,shp2016,website2016,merge_flag,new_2016,renamed
"/results/2015_presidential_election/poll/chikumbi,chibombo",CHIKUMBI/Nazarene Church,Chikumbi,Nazarene Church,Katuba,Central,Chibombo,Chikumbi,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/chilochabalenje,chibombo",CHILOCHABALENJE/Chilochabalenje Primary School,Chilochabalenje,Chilochabalenje Primary School,Katuba,Central,Chibombo,Chilochabalenje,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/chipeso,chibombo",CHIPESO/Chipeso Primary School,Chipeso,Chipeso Primary School,Katuba,Central,Chibombo,Chipeso,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/chombela,chibombo",CHOMBELA/Chombela Primary School,Chombela,Chombela Primary School,Katuba,Central,Chibombo,Chombela,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/chunga,chibombo",CHUNGA/Nalunyanda Clinic,Chunga,Nalunyanda Clinic,Katuba,Central,Chibombo,Chunga,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kabangalala,chibombo",KABANGALALA/Kabangalala Primary School,Kabangalala,Kabangalala Primary School,Katuba,Central,Chibombo,Kabangalala,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kabangwe,chibombo",KABANGWE/Kabangwe Sub Office,Kabangwe,Kabangwe Sub Office,Katuba,Central,Chibombo,Kabangwe,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kabile,chibombo",KABILE/Kabile  Primary School,Kabile,Kabile  Primary School,Katuba,Central,Chibombo,Kabile,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kalala,chibombo",KALALA/Kalala Primary School,Kalala,Kalala Primary School,Katuba,Central,Chibombo,Kalala,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kamaila,chibombo",KAMAILA/Kamaila Primary School,Kamaila,Kamaila Primary School,Katuba,Central,Chibombo,Kamaila,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kanwanjiba,chibombo",KANWANJIBA/Kanwanjiba Primary School,Kanwanjiba,Kanwanjiba Primary School,Katuba,Central,Chibombo,Kanwanjiba,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kapila,chibombo",KAPILA/Kapila Primary School,Kapila,Kapila Primary School,Katuba,Central,Chibombo,Kapila,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kapopola,chibombo",KAPOPOLA/Kapopola Primary School,Kapopola,Kapopola Primary School,Katuba,Central,Chibombo,Kapopola,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kasangwa,chibombo",KASANGWA/Kachangwa SDA Church,Kasangwa,Kachangwa SDA Church,Katuba,Central,Chibombo,Kasangwa,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/katete,chibombo",KATETE/Katete Primary School,Katete,Katete Primary School,Katuba,Central,Chibombo,Katete,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/katole,chibombo",KATOLE/Katole Primary School,Katole,Katole Primary School,Katuba,Central,Chibombo,Katole,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/katuba,chibombo",KATUBA/Katuba Primary School,Katuba,Katuba Primary School,Katuba,Central,Chibombo,Katuba,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/kayosha,chibombo",KAYOSHA/Kayosha Primary School,Kayosha,Kayosha Primary School,Katuba,Central,Chibombo,Kayosha,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/lubobo,chibombo",LUBOBO/Lubobo Church,Lubobo,Lubobo Church,Katuba,Central,Chibombo,Lubobo,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/lukata,chibombo",LUKATA/Lukata Primary School,Lukata,Lukata Primary School,Katuba,Central,Chibombo,Lukata,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/lupani,chibombo",LUPANI/Lupani Primary School,Lupani,Lupani Primary School,Katuba,Central,Chibombo,Lupani,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/malaila,chibombo",MALAILA/Zamseed Farm Ltd,Malaila,Zamseed Farm Ltd,Katuba,Central,Chibombo,Malaila,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/malichashi,chibombo",MALICHASHI/Malichashi Primary School,Malichashi,Malichashi Primary School,Katuba,Central,Chibombo,Malichashi,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/mboshya,chibombo",MBOSHYA/Mboshya Primary School,Mboshya,Mboshya Primary School,Katuba,Central,Chibombo,Mboshya,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/muchenje,chibombo",MUCHENJE/Muchenje Primary School,Muchenje,Muchenje Primary School,Katuba,Central,Chibombo,Muchenje,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/mungule,chibombo",MUNGULE/Mutakwa Primary School,Mungule,Mutakwa Primary School,Katuba,Central,Chibombo,Mungule,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/mungule_east,chibombo",MUNGULE EAST/Moomba Primry School,Mungule East,Moomba Primry School,Katuba,Central,Chibombo,Mungule_east,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/mungule_north,chibombo",MUNGULE NORTH/Namunuunga Primary School,Mungule North,Namunuunga Primary School,Katuba,Central,Chibombo,Mungule_north,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/muwanjuni,chibombo",MUWANJUNI/Muwanjuni Primary School,Muwanjuni,Muwanjuni Primary School,Katuba,Central,Chibombo,Muwanjuni,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/namayani,chibombo",NAMAYANI/Namayani Primary School,Namayani,Namayani Primary School,Katuba,Central,Chibombo,Namayani,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/shifwankula_east,chibombo",SHIFWANKULA EAST/Shifwankula Primary School,Shifwankula East,Shifwankula Primary School,Katuba,Central,Chibombo,Shifwankula_east,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/shifwankula_west,chibombo",SHIFWANKULA WEST/Kapopo Primary School,Shifwankula West,Kapopo Primary School,Katuba,Central,Chibombo,Shifwankula_west,Chibombo,Katuba,Katuba,Katuba,Katuba,0,0,NA
"/results/2015_presidential_election/poll/chabona,chibombo",CHABONA/Chabona Primary School,Chabona,Chabona Primary School,Keembe,Central,Chibombo,Chabona,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chaloshi,chibombo",CHALOSHI/Golden Valley Primary School,Chaloshi,Golden Valley Primary School,Keembe,Central,Chibombo,Chaloshi,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chibombo,chibombo",CHIBOMBO/Chibombo Primary School,Chibombo,Chibombo Primary School,Keembe,Central,Chibombo,Chibombo,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chikula,chibombo",CHIKULA/Chikula M B School,Chikula,Chikula M B School,Keembe,Central,Chibombo,Chikula,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chilonga,chibombo",CHILONGA/Chilonga Prmiary School,Chilonga,Chilonga Prmiary School,Keembe,Central,Chibombo,Chilonga,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chinyongola,chibombo",CHINYONGOLA/Chinyongola Primary School,Chinyongola,Chinyongola Primary School,Keembe,Central,Chibombo,Chinyongola,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chipako,chibombo",CHIPAKO/Chipako Primary School,Chipako,Chipako Primary School,Keembe,Central,Chibombo,Chipako,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chipili,chibombo",CHIPILI/Chipili Primary School,Chipili,Chipili Primary School,Keembe,Central,Chibombo,Chipili,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chitebulu,chibombo",CHITEBULU/Chitebulu Primary Basic School,Chitebulu,Chitebulu Primary Basic School,Keembe,Central,Chibombo,Chitebulu,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chititi,chibombo",CHITITI/Chititi Primary School,Chititi,Chititi Primary School,Keembe,Central,Chibombo,Chititi,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chitulu,chibombo",CHITULU/Chitulu Primary School,Chitulu,Chitulu Primary School,Keembe,Central,Chibombo,Chitulu,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/chiyuni,chibombo",CHIYUNI/Chiyuni Primary School,Chiyuni,Chiyuni Primary School,Keembe,Central,Chibombo,Chiyuni,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/ipongo,chibombo",IPONGO/Ipongo Primary School,Ipongo,Ipongo Primary School,Keembe,Central,Chibombo,Ipongo,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/itumbwe,chibombo",ITUMBWE/Itumbwe Primary School,Itumbwe,Itumbwe Primary School,Keembe,Central,Chibombo,Itumbwe,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kabanje,chibombo",KABANJE/Kabanje Primary School,Kabanje,Kabanje Primary School,Keembe,Central,Chibombo,Kabanje,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kafululu,chibombo",KAFULULU/Kafululu Primary School,Kafululu,Kafululu Primary School,Keembe,Central,Chibombo,Kafululu,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kafushi,chibombo",KAFUSHI/Kafushi High School,Kafushi,Kafushi High School,Keembe,Central,Chibombo,Kafushi,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kakoma,chibombo",KAKOMA/Shimukuni Primary School,Kakoma,Shimukuni Primary School,Keembe,Central,Chibombo,Kakoma,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kakoma_north,chibombo",KAKOMA NORTH/Mufwambe Primary school,Kakoma North,Mufwambe Primary school,Keembe,Central,Chibombo,Kakoma_north,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kakunka,chibombo",KAKUNKA/Mulabo Primary School,Kakunka,Mulabo Primary School,Keembe,Central,Chibombo,Kakunka,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kalobelo,chibombo",KALOBELO/Kalobelo Primary School,Kalobelo,Kalobelo Primary School,Keembe,Central,Chibombo,Kalobelo,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kalola_east,chibombo",KALOLA EAST/Mwachisompola Zone Hospital,Kalola East,Mwachisompola Zone Hospital,Keembe,Central,Chibombo,Kalola_east,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kalola_south,chibombo",KALOLA SOUTH/Muntemba Primary School,Kalola South,Muntemba Primary School,Keembe,Central,Chibombo,Kalola_south,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kamishishi,chibombo",KAMISHISHI/Kamishishi Primary School,Kamishishi,Kamishishi Primary School,Keembe,Central,Chibombo,Kamishishi,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kantupu,chibombo",KANTUPU/Kantupu Primary School,Kantupu,Kantupu Primary School,Keembe,Central,Chibombo,Kantupu,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kapukupuku,chibombo",KAPUKUPUKU/Kapukupuku Fishing Camp,Kapukupuku,Kapukupuku Fishing Camp,Keembe,Central,Chibombo,Kapukupuku,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/keembe,chibombo",KEEMBE/Kabimba Primary School,Keembe,Kabimba Primary School,Keembe,Central,Chibombo,Keembe,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/keembe_ranch,chibombo",KEEMBE RANCH/Nchename Primary School,Keembe Ranch,Nchename Primary School,Keembe,Central,Chibombo,Keembe_ranch,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/kelimwandwe,chibombo",KELIMWANDWE/Kelimwandwe Primary School,Kelimwandwe,Kelimwandwe Primary School,Keembe,Central,Chibombo,Kelimwandwe,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/landless_corner,chibombo",LANDLESS CORNER/Shalubala Primary School,Landless Corner,Shalubala Primary School,Keembe,Central,Chibombo,Landless_corner,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/liteta,chibombo",LITETA/Liteta Local Court,Liteta,Liteta Local Court,Keembe,Central,Chibombo,Liteta,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/lubundi,chibombo",LUBUNDI/Lubundi Primary School,Lubundi,Lubundi Primary School,Keembe,Central,Chibombo,Lubundi,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/lunjofwa,chibombo",LUNJOFWA/Lunjofwa Primary School,Lunjofwa,Lunjofwa Primary School,Keembe,Central,Chibombo,Lunjofwa,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/lyansa,chibombo",LYANSA/Lyansa Community School,Lyansa,Lyansa Community School,Keembe,Central,Chibombo,Lyansa,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/makoka,chibombo",MAKOKA/Makoka Primary School,Makoka,Makoka Primary School,Keembe,Central,Chibombo,Makoka,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/malambanyama,chibombo",MALAMBANYAMA/Malambanyama Primary School,Malambanyama,Malambanyama Primary School,Keembe,Central,Chibombo,Malambanyama,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mashikili_central,chibombo",MASHIKILI CENTRAL/Keembe Primary School,Mashikili Central,Keembe Primary School,Keembe,Central,Chibombo,Mashikili_central,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mashikili_east,chibombo",MASHIKILI EAST/Mashikili Primary School,Mashikili East,Mashikili Primary School,Keembe,Central,Chibombo,Mashikili_east,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mayota,chibombo",MAYOTA/Mayota Primary School,Mayota,Mayota Primary School,Keembe,Central,Chibombo,Mayota,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mubimba,chibombo",MUBIMBA/Mubimba Primary School,Mubimba,Mubimba Primary School,Keembe,Central,Chibombo,Mubimba,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mukalashi,chibombo",MUKALASHI/Mukalashi Primary School,Mukalashi,Mukalashi Primary School,Keembe,Central,Chibombo,Mukalashi,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mukashichimbwe,chibombo",MUKASHICHIMBWE/Mukashichimbwe Primary School,Mukashichimbwe,Mukashichimbwe Primary School,Keembe,Central,Chibombo,Mukashichimbwe,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mumangwa,chibombo",MUMANGWA/Mumangwa Primary School,Mumangwa,Mumangwa Primary School,Keembe,Central,Chibombo,Mumangwa,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mushingashi,chibombo",MUSHINGASHI/Mushingashi Depot,Mushingashi,Mushingashi Depot,Keembe,Central,Chibombo,Mushingashi,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mutesha,chibombo",MUTESHA/Matesha Primary School,Mutesha,Matesha Primary School,Keembe,Central,Chibombo,Mutesha,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/muundu,chibombo",MUUNDU/Muundu Primary School,Muundu,Muundu Primary School,Keembe,Central,Chibombo,Muundu,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mwanje,chibombo",MWANJE/Mwanje Community School,Mwanje,Mwanje Community School,Keembe,Central,Chibombo,Mwanje,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/mwayasunka,chibombo",MWAYASUNKA/Mwayasunk Primary School,Mwayasunka,Mwayasunk Primary School,Keembe,Central,Chibombo,Mwayasunka,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/nachiyaba,chibombo",NACHIYABA/Nachiyaba Primary School,Nachiyaba,Nachiyaba Primary School,Keembe,Central,Chibombo,Nachiyaba,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/namakolongo,chibombo",NAMAKOLONGO/Namakolongo Primary School,Namakolongo,Namakolongo Primary School,Keembe,Central,Chibombo,Namakolongo,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/nanswisa,chibombo",NANSWISA/Nanswisa Primary School,Nanswisa,Nanswisa Primary School,Keembe,Central,Chibombo,Nanswisa,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/new_boma,chibombo",NEW BOMA/Chibombo Veterinary Office,New Boma,Chibombo Veterinary Office,Keembe,Central,Chibombo,New_boma,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/ntitima,chibombo",NTITIMA/Kalola Primary School,Ntitima,Kalola Primary School,Keembe,Central,Chibombo,Ntitima,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/shampande,chibombo",SHAMPANDE/Shapande Primary School,Shampande,Shapande Primary School,Keembe,Central,Chibombo,Shampande,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/shimbilo,chibombo",SHIMBILO/Shimbilo Primary School,Shimbilo,Shimbilo Primary School,Keembe,Central,Chibombo,Shimbilo,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/zambia_national_service,chibombo",ZAMBIA NATIONAL SERVICE/Steve Pende Primary School,Zambia National Service,Steve Pende Primary School,Keembe,Central,Chibombo,Zambia_national_service,Chibombo,Keembe,Keembe,Keembe,Keembe,0,0,NA
"/results/2015_presidential_election/poll/bombwe,chisamba",BOMBWE/Bombwe Primary School,Bombwe,Bombwe Primary School,Chisamba,Central,Chisamba,Bombwe,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chabusha,chisamba",CHABUSHA/Chabusha Primary School,Chabusha,Chabusha Primary School,Chisamba,Central,Chisamba,Chabusha,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chalampa,chisamba",CHALAMPA/Chalampa Community School,Chalampa,Chalampa Community School,Chisamba,Central,Chisamba,Chalampa,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chamuka,chisamba",CHAMUKA/Chamuka Primary School,Chamuka,Chamuka Primary School,Chisamba,Central,Chisamba,Chamuka,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chankumba,chisamba",CHANKUMBA/Chankumba Primary School,Chankumba,Chankumba Primary School,Chisamba,Central,Chisamba,Chankumba,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chikonkomene,chisamba",CHIKONKOMENE/Chikonkomene Primary School,Chikonkomene,Chikonkomene Primary School,Chisamba,Central,Chisamba,Chikonkomene,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chipembi,chisamba",CHIPEMBI/Chipembi Primary School,Chipembi,Chipembi Primary School,Chisamba,Central,Chisamba,Chipembi,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chisamba,chisamba",CHISAMBA/Chisamba Primary School,Chisamba,Chisamba Primary School,Chisamba,Central,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chisamba_ranch,chisamba",CHISAMBA RANCH/Chisamba Primary School,Chisamba Ranch,Chisamba Primary School,Chisamba,Central,Chisamba,Chisamba_ranch,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chowa,chisamba",CHOWA/Chowa Primary School,Chowa,Chowa Primary School,Chisamba,Central,Chisamba,Chowa,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/chunga,chisamba",CHUNGA/Chunga Primary School,Chunga,Chunga Primary School,Chisamba,Central,Chisamba,Chunga,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/jonken,chisamba",JONKEN/Mutoyo Community School,Jonken,Mutoyo Community School,Chisamba,Central,Chisamba,Jonken,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kabakombo,chisamba",KABAKOMBO/Kabakombo Primary School,Kabakombo,Kabakombo Primary School,Chisamba,Central,Chisamba,Kabakombo,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kabanga,chisamba",KABANGA/Kabanga Primary School,Kabanga,Kabanga Primary School,Chisamba,Central,Chisamba,Kabanga,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kachangwa,chisamba",KACHANGWA/Kachangwa Primary School,Kachangwa,Kachangwa Primary School,Chisamba,Central,Chisamba,Kachangwa,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kalangwa,chisamba",KALANGWA/Kalangwa Primary School,Kalangwa,Kalangwa Primary School,Chisamba,Central,Chisamba,Kalangwa,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kamano,chisamba",KAMANO/Kamano Primary School,Kamano,Kamano Primary School,Chisamba,Central,Chisamba,Kamano,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kampekete,chisamba",KAMPEKETE/Kampekete Primary School,Kampekete,Kampekete Primary School,Chisamba,Central,Chisamba,Kampekete,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kanakantapa,chisamba",KANAKANTAPA/Kanakantapa Primary School,Kanakantapa,Kanakantapa Primary School,Chisamba,Central,Chisamba,Kanakantapa,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kaputi,chisamba",KAPUTI/Kaputi Primary School,Kaputi,Kaputi Primary School,Chisamba,Central,Chisamba,Kaputi,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kasosolo,chisamba",KASOSOLO/Kasosolo Primary School,Kasosolo,Kasosolo Primary School,Chisamba,Central,Chisamba,Kasosolo,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/kizito,chisamba",KIZITO/Kizito Middle Basic School,Kizito,Kizito Middle Basic School,Chisamba,Central,Chisamba,Kizito,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/lifwambula,chisamba",LIFWAMBULA/Lifwambula Primary School,Lifwambula,Lifwambula Primary School,Chisamba,Central,Chisamba,Lifwambula,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/liteta,chisamba",LITETA/Liteta Primary School,Liteta,Liteta Primary School,Chisamba,Central,Chisamba,Liteta,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/lombwa,chisamba",LOMBWA/Lombwa Primary School,Lombwa,Lombwa Primary School,Chisamba,Central,Chisamba,Lombwa,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/lukoshi,chisamba",LUKOSHI/Lukoshi Primary School,Lukoshi,Lukoshi Primary School,Chisamba,Central,Chisamba,Lukoshi,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/lwamabwe,chisamba",LWAMABWE/Lwamabwe Primary School,Lwamabwe,Lwamabwe Primary School,Chisamba,Central,Chisamba,Lwamabwe,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/malombe,chisamba",MALOMBE/Malombe Primary School,Malombe,Malombe Primary School,Chisamba,Central,Chisamba,Malombe,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/momboshi,chisamba",MOMBOSHI/Momboshi Primary School,Momboshi,Momboshi Primary School,Chisamba,Central,Chisamba,Momboshi,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/moombe,chisamba",MOOMBE/Moombe Primary School,Moombe,Moombe Primary School,Chisamba,Central,Chisamba,Moombe,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
"/results/2015_presidential_election/poll/mululngushi_agro,chisamba",MULULNGUSHI AGRO/Mulungushi Agro Primary School,Mululngushi Agro,Mulungushi Agro Primary School,Chisamba,Central,Chisamba,Mululngushi_agro,Chisamba,Chisamba,Chisamba,Chisamba,Chisamba,0,0,NA
